a52dec 0.7.4-9
acl 2.2.52-2
acpi 1.7-1
adobe-source-code-pro-fonts 2.010ro+1.030it-1
adobe-source-sans-pro-fonts 2.020ro+1.075it-1
adwaita-icon-theme 3.20-2
alsa-lib 1.1.1-1
alsa-utils 1.1.1-1
arandr 0.1.9-1
arb 2.8.1-1
archlinux-keyring 20160402-1
arpack 3.3.0-1
asciidoc 8.6.9-2
aspell 0.60.6.1-5
at-spi2-atk 2.20.1-2
at-spi2-core 2.20.2-1
atk 2.20.0-1
atlas-lapack-base 3.10.2-3
atool 0.39.0-4
attr 2.4.47-1
autoconf 2.69-3
autoconf-archive 1:2016.03.20-4
automake 1.15-1
avahi 0.6.32-2
babl 0.1.14-1
bash 4.3.042-4
bc 1.06.95-2
binutils 2.26-4
bison 3.0.4-2
bitchx-git 0+24_e60bfb7-1
boost-libs 1.60.0-5
brial 0.8.4.3-2
bspwm 0.9.1-2
bzip2 1.0.6-5
ca-certificates 20160507-1
ca-certificates-cacert 20140824-3
ca-certificates-mozilla 3.24-1
ca-certificates-utils 20160507-1
cairo 1.14.6-1
cddlib 094h-2
cdparanoia 10.2-5
chmlib 0.40-4
chromium 51.0.2704.84-1
chromium-pepper-flash 1:21.0.0.216-1
chromium-widevine 1:1.4.8.885-1
cliquer 1.21-1
clucene 2.3.3.4-9
cmake 3.5.2-2
colord 1.3.2-2
compositeproto 0.4.2-3
compton 0.1_beta2.5-3
confuse 2.8-2
conky 1.10.2-1
coreutils 8.25-2
cpio 2.12-3
cracklib 2.9.6-1
cronie 1.5.0-1
cryptsetup 1.7.1-1
ctags 5.8-5
curl 7.49.1-1
cysignals 1.1.1-1
damageproto 1.2.1-3
db 5.3.28-3
dbus 1.10.8-1
dbus-glib 0.106-1
dcadec 0.2.0-1
dconf 0.26.0-1
desktop-file-utils 0.22-2
device-mapper 2.02.155-1
dhcpcd 6.11.0-2
dialog 1:1.3_20160424-1
diffutils 3.3-3
djvulibre 3.5.27-3
dmenu 4.6-1
dmxproto 2.3.1-3
dnssec-anchors 20150403-1
docbook-xml 4.5-6
docbook-xsl 1.79.1-1
dotconf 1.3-4
doxygen 1.8.11-4
dri2proto 2.8-2
dri3proto 1.0-1
dropbox 3.16.1-1
dropbox-cli 2015.10.28-1
dzen2-xft-xpm-xinerama-git r14.488ab66-2
e2fsprogs 1.42.13-1
ecl 16.1.2-1
eclib 20160206-8
elfutils 0.166-1
emacs 24.5-4
emacs-sml-mode 6.7-1
enchant 1.6.0-7
evince 3.20.0-2
exo 0.10.7-2
expat 2.1.1-3
faad2 2.7-4
fakeroot 1.20.2-1
feh 2.16-1
ffcast 1:2.4.1-1
ffmpeg 1:3.0.2-2
ffmpeg2.8 2.8.7-1
fftw 3.3.4-2
file 5.27-1
filesystem 2015.09-1
findutils 4.6.0-1
fixesproto 5.0-3
flac 1.3.1-3
flex 2.6.0-3
flint 2.5.2-12
flintqs 1:1.0-1
fontconfig 2.11.95-1
fontsproto 2.1.3-1
fortune-mod 1.99.1-6
freetype2 2.6.3-1
fribidi 0.19.7-1
gap 4.8.3-2
gawk 4.1.3-1
gc 7.4.2-4
gcc-libs-multilib 6.1.1-2
gcc-multilib 6.1.1-2
gconf 3.2.6-4
gd 2.1.1-4
gdbm 1.11-1
gdk-pixbuf2 2.34.0-2
gedit 3.20.2-1
gegl02 0.2.0-4
geoclue2 2.4.3-1
gettext 0.19.7-1
gf2x 1.1-2
gfan 0.5-2
ghostscript 9.19-1
giblib 1.2.4-6
giflib 5.1.4-1
gimp 2.8.16-2
git 2.8.3-1
givaro 4.0.1-1
gksu 2.0.2-5
glew 1.13.0-1
glib-networking 2.48.2-1
glib2 2.48.1-1
glibc 2.23-5
glpk 4.60-1
glproto 1.4.17-1
glu 9.0.0-4
gmp 6.1.0-4
gmp-ecm 7.0-1
gnome-calculator 3.20.1-1
gnome-common 3.18.0-1
gnome-desktop 1:3.20.2-1
gnome-doc-utils 0.20.10-2
gnome-font-viewer 3.20.2-1
gnu-netcat 0.7.1-6
gnupg 2.1.12-2
gnutls 3.4.13-1
gobject-introspection 1.48.0-1
gobject-introspection-runtime 1.48.0-1
gperftools 2.5-1
gpgme 1.6.0-2
gpm 1.20.7-6
graphite 1:1.3.8-1
graphviz 2.38.0-12
grep 2.25-2
groff 1.22.3-6
grub 1:2.02.beta2-6
gsettings-desktop-schemas 3.21.2-1
gsfonts 20150811-1
gsl 2.1-2
gsm 1.0.14-1
gspell 1.0.2-1
gst-plugins-base 1.8.2-1
gst-plugins-base-libs 1.8.2-1
gstreamer 1.8.2-1
gstreamer0.10 0.10.36-4
gstreamer0.10-base 0.10.36-3
gtk-doc 1.25-1
gtk-update-icon-cache 3.20.6-1
gtk2 2.24.30-2
gtk3 3.20.6-1
gtksourceview3 3.20.3-1
gts 0.7.6-3
guile 2.0.11-3
gzip 1.8-2
harfbuzz 1.2.7-1
harfbuzz-icu 1.2.7-1
hdf5 1.10.0-1
hicolor-icon-theme 0.15-1
highlight 3.29-1
hspell 1.3-1
htop 2.0.1-1
http-parser 2.7.0-1
hunspell 1.3.4-1
hwids 20160306-1
hwloc 1.11.3-2
hyphen 2.8.8-1
i3-gaps-git 4.12-1
i3lock 2.7-1
i3status 2.10-1
iana-etc 20160513-1
icu 57.1-1
igraph 0.7.1-5
ilmbase 2.2.0-2
imagemagick 6.9.4.6-2
iml 1.0.5-1
imlib2 1.4.9-1
inetutils 1.9.4-2
inputproto 2.3.2-1
intltool 0.51.0-1
iproute2 4.5.0-2
iptables 1.6.0-1
iputils 20160308.0db72a4-1
ipython2 4.2.0-2
iso-codes 3.68-1
itstool 2.0.2-1
iw 4.3-1
j4-dmenu-desktop-git 2.14.r0.gd4992ee-1
jasper 1.900.1-15
java-environment-common 2-2
java-runtime-common 2-2
jdk8-openjdk 8.u92-1
jemalloc 4.2.1-1
jfsutils 1.1.15-4
jre8-openjdk 8.u92-1
jre8-openjdk-headless 8.u92-1
js17 17.0.0-3
json-c 0.12-2
json-glib 1.2.0-1
jsoncpp 1.7.2-1
kbd 2.0.3-1
kbproto 1.0.7-1
keyutils 1.5.9-1
kmod 22-1
krb5 1.13.4-1
lame 3.99.5-3
lcalc 1.23-12
lcms 1.19-5
lcms2 2.7-1
ldns 1.6.17-4
lemonbar-xft-git 254.a43b801-1
less 481-2
lib32-acl 2.2.52-2
lib32-alsa-lib 1.1.1-1
lib32-attr 2.4.47-1
lib32-bzip2 1.0.6-2
lib32-elfutils 0.166-1
lib32-expat 2.1.1-3
lib32-flac 1.3.1-2
lib32-fontconfig 2.11.95-1
lib32-freetype2 2.6.3-1
lib32-gcc-libs 6.1.1-2
lib32-glib2 2.48.1-1
lib32-glibc 2.23-5
lib32-harfbuzz 1.2.7-1
lib32-icu 57.1-1
lib32-json-c 0.12-1
lib32-lcms2 2.7-1
lib32-libasyncns 0.8-7
lib32-libcap 2.25-1
lib32-libdbus 1.10.8-1
lib32-libdrm 2.4.68-1
lib32-libffi 3.2.1-1
lib32-libgcrypt 1.7.0-1
lib32-libgpg-error 1.22-1
lib32-libice 1.0.9-1
lib32-libidn 1.32-1
lib32-libjpeg-turbo 1.4.2-1
lib32-libmng 2.0.3-1
lib32-libogg 1.3.2-1
lib32-libpciaccess 0.13.4-1
lib32-libpng 1.6.21-1
lib32-libpulse 8.0-1
lib32-libsm 1.2.2-1
lib32-libsndfile 1.0.26-1
lib32-libtiff 4.0.6-2
lib32-libtxc_dxtn 1.0.1-5
lib32-libvorbis 1.3.5-1
lib32-libx11 1.6.3-1
lib32-libxau 1.0.8-1
lib32-libxcb 1.12-2
lib32-libxcursor 1.1.14-1
lib32-libxdamage 1.1.4-2
lib32-libxdmcp 1.1.2-1
lib32-libxext 1.3.3-1
lib32-libxfixes 5.0.2-1
lib32-libxi 1.7.6-1
lib32-libxml2 2.9.3-1
lib32-libxrandr 1.5.0-1
lib32-libxrender 0.9.9-1
lib32-libxshmfence 1.2-1
lib32-libxss 1.2.2-2
lib32-libxtst 1.2.2-1
lib32-libxv 1.0.10-1
lib32-libxxf86vm 1.1.4-1
lib32-llvm-libs 3.8.0-1
lib32-mesa 11.2.2-1
lib32-mesa-libgl 11.2.2-1
lib32-ncurses 6.0-2
lib32-openssl 1:1.0.2.h-1
lib32-pcre 8.38-2
lib32-qt4 4.8.7-4
lib32-readline 6.3.008-2
lib32-sqlite 3.13.0-1
lib32-systemd 230-1
lib32-util-linux 2.28-1
lib32-v4l-utils 1.6.3-1
lib32-wayland 1.10.0-1
lib32-xz 5.2.2-1
lib32-zlib 1.2.8-1
libabw 0.1.1-2
libaio 0.3.110-1
libao 1.2.0-1
